path	type	bytes
skills/pymc/references/tutorials/affine-log-transform-rv/affine-log-transform-rv.md	text	2021
skills/pymc/references/tutorials/affine-transform-rv/affine-transform-rv.md	text	2372
skills/pymc/references/tutorials/all-distributions-have-support-points/all-distributions-have-support-points.md	text	3100
skills/pymc/references/tutorials/already-formatted-links-not-double-formatted/already-formatted-links-not-double-formatted.md	text	871
skills/pymc/references/tutorials/argmax/argmax.md	text	1510
skills/pymc/references/tutorials/assert-logprob/assert-logprob.md	text	2324
skills/pymc/references/tutorials/autodetect-coords-from-model/autodetect-coords-from-model.md	text	5552
skills/pymc/references/tutorials/base-exponent-non-measurable/base-exponent-non-measurable.md	text	1518
skills/pymc/references/tutorials/basic-log-prior/basic-log-prior.md	text	2330
skills/pymc/references/tutorials/basic-replace/basic-replace.md	text	1157
skills/pymc/references/tutorials/basic/basic.md	text	2065
skills/pymc/references/tutorials/batched-init-dist/batched-init-dist.md	text	3389
skills/pymc/references/tutorials/batched-rhos/batched-rhos.md	text	2975
skills/pymc/references/tutorials/batched-size/batched-size.md	text	2920
skills/pymc/references/tutorials/bcast-rv-logp/bcast-rv-logp.md	text	2569
skills/pymc/references/tutorials/broadcasted-clip-constant/broadcasted-clip-constant.md	text	1766
skills/pymc/references/tutorials/broadcasted-clip-random/broadcasted-clip-random.md	text	1765
skills/pymc/references/tutorials/broadcasting/broadcasting.md	text	1693
skills/pymc/references/tutorials/build-constant-data/build-constant-data.md	text	3776
skills/pymc/references/tutorials/car-alpha-bounds/car-alpha-bounds.md	text	2286
skills/pymc/references/tutorials/car-matrix-check/car-matrix-check.md	text	3209
skills/pymc/references/tutorials/cartesian-2d/cartesian-2d.md	text	1325
skills/pymc/references/tutorials/cartesian/cartesian.md	text	831
skills/pymc/references/tutorials/categorical-logp-batch-dims/categorical-logp-batch-dims.md	text	4798
skills/pymc/references/tutorials/categorical/categorical.md	text	2574
skills/pymc/references/tutorials/censored-basic/censored-basic.md	text	829
skills/pymc/references/tutorials/censored-dims/censored-dims.md	text	793
skills/pymc/references/tutorials/censored-invalid-dist/censored-invalid-dist.md	text	1804
skills/pymc/references/tutorials/censored-logcdf-continuous/censored-logcdf-continuous.md	text	4517
skills/pymc/references/tutorials/censored-logcdf-discrete/censored-logcdf-discrete.md	text	4218
skills/pymc/references/tutorials/censored-logp-numerical-stability/censored-logp-numerical-stability.md	text	2469
skills/pymc/references/tutorials/censored-workflow/censored-workflow.md	text	3951
skills/pymc/references/tutorials/chain-jacob-det/chain-jacob-det.md	text	2323
skills/pymc/references/tutorials/chain-values/chain-values.md	text	1205
skills/pymc/references/tutorials/change-dist-size-none/change-dist-size-none.md	text	2617
skills/pymc/references/tutorials/change-dist-size/change-dist-size.md	text	3328
skills/pymc/references/tutorials/change-rv-size-expand-none-size/change-rv-size-expand-none-size.md	text	1691
skills/pymc/references/tutorials/change-size-multivariate/change-size-multivariate.md	text	2138
skills/pymc/references/tutorials/change-size-univariate/change-size-univariate.md	text	2056
skills/pymc/references/tutorials/check-parameters-can-be-replaced-by-ninf/check-parameters-can-be-replaced-by-ninf.md	text	2514
skills/pymc/references/tutorials/check-potential-measurability/check-potential-measurability.md	text	2646
skills/pymc/references/tutorials/checkparameter/checkparameter.md	text	1641
skills/pymc/references/tutorials/choose-chains/choose-chains.md	text	1528
skills/pymc/references/tutorials/comparison-invalid-broadcast/comparison-invalid-broadcast.md	text	1292
skills/pymc/references/tutorials/compilation-kwargs/compilation-kwargs.md	text	2878
skills/pymc/references/tutorials/component-choice-random/component-choice-random.md	text	1895
skills/pymc/references/tutorials/components-expanded-by-weights/components-expanded-by-weights.md	text	3022
skills/pymc/references/tutorials/compound-step/compound-step.md	text	2706
skills/pymc/references/tutorials/compute-deterministics/compute-deterministics.md	text	4925
skills/pymc/references/tutorials/conditional-periodic/conditional-periodic.md	text	3004
skills/pymc/references/tutorials/conditional/conditional.md	text	3361
skills/pymc/references/tutorials/constant-data/constant-data.md	text	3152
skills/pymc/references/tutorials/context-error/context-error.md	text	2198
skills/pymc/references/tutorials/continuous-rv-clip/continuous-rv-clip.md	text	2191
skills/pymc/references/tutorials/cosh-rv-transform/cosh-rv-transform.md	text	2366
skills/pymc/references/tutorials/custom-dist-custom-support-point-univariate/custom-dist-custom-support-point-univariate.md	text	2200
skills/pymc/references/tutorials/custom-dist-default-support-point-multivariate/custom-dist-default-support-point-multivariate.md	text	2322
skills/pymc/references/tutorials/custom-dist-default-support-point-scan/custom-dist-default-support-point-scan.md	text	2296
skills/pymc/references/tutorials/custom-dist-multivariate-logp/custom-dist-multivariate-logp.md	text	2680
skills/pymc/references/tutorials/data-var-latex-underscore-escaping/data-var-latex-underscore-escaping.md	text	2615
skills/pymc/references/tutorials/data-vars-in-model-repr/data-vars-in-model-repr.md	text	2114
skills/pymc/references/tutorials/data/data.md	text	807
skills/pymc/references/tutorials/datalogp-multiple-shapes/datalogp-multiple-shapes.md	text	2213
skills/pymc/references/tutorials/default-updates/default-updates.md	text	2114
skills/pymc/references/tutorials/deterministic-clipping/deterministic-clipping.md	text	2173
skills/pymc/references/tutorials/deterministic-cumsum/deterministic-cumsum.md	text	2364
skills/pymc/references/tutorials/deterministic-samples/deterministic-samples.md	text	2355
skills/pymc/references/tutorials/dims-without-coords/dims-without-coords.md	text	1637
skills/pymc/references/tutorials/dirichlet-multinomial-dims/dirichlet-multinomial-dims.md	text	2205
skills/pymc/references/tutorials/discrete-not-allowed/discrete-not-allowed.md	text	1692
skills/pymc/references/tutorials/discrete-rv-clip/discrete-rv-clip.md	text	2240
skills/pymc/references/tutorials/discrete-rv-comparison-bitwise/discrete-rv-comparison-bitwise.md	text	2890
skills/pymc/references/tutorials/dist/dist.md	text	2334
skills/pymc/references/tutorials/distinct-rvs/distinct-rvs.md	text	2700
skills/pymc/references/tutorials/dists-types/dists-types.md	text	2193
skills/pymc/references/tutorials/do-constant/do-constant.md	text	1619
skills/pymc/references/tutorials/do-deterministic/do-deterministic.md	text	1489
skills/pymc/references/tutorials/do-dims/do-dims.md	text	1742
skills/pymc/references/tutorials/do-posterior-predictive/do-posterior-predictive.md	text	1924
skills/pymc/references/tutorials/do-prune/do-prune.md	text	2760
skills/pymc/references/tutorials/do/do.md	text	2750
skills/pymc/references/tutorials/docstring-example/docstring-example.md	text	1604
skills/pymc/references/tutorials/double-log-transform-rv/double-log-transform-rv.md	text	1905
skills/pymc/references/tutorials/draw-pytensor-function-kwargs/draw-pytensor-function-kwargs.md	text	1659
skills/pymc/references/tutorials/drop-warning-stat/drop-warning-stat.md	text	1296
skills/pymc/references/tutorials/eager-import-heavy-dependencies/eager-import-heavy-dependencies.md	text	4601
skills/pymc/references/tutorials/elbo-beta-kl/elbo-beta-kl.md	text	4000
skills/pymc/references/tutorials/elbo/elbo.md	text	2837
skills/pymc/references/tutorials/elemwise-energy/elemwise-energy.md	text	1182
skills/pymc/references/tutorials/elemwise-update-different-scales/elemwise-update-different-scales.md	text	1687
skills/pymc/references/tutorials/elemwise-velocity/elemwise-velocity.md	text	1293
skills/pymc/references/tutorials/exp-transform-rv/exp-transform-rv.md	text	2569
skills/pymc/references/tutorials/expand-indices-basic/expand-indices-basic.md	text	2015
skills/pymc/references/tutorials/expand-indices-moved-subspaces/expand-indices-moved-subspaces.md	text	2035
skills/pymc/references/tutorials/expand-indices-single-indices/expand-indices-single-indices.md	text	2033
skills/pymc/references/tutorials/expand-packed-triangular/expand-packed-triangular.md	text	3623
skills/pymc/references/tutorials/explicit-coords/explicit-coords.md	text	2746
skills/pymc/references/tutorials/explicit-sample/explicit-sample.md	text	3250
skills/pymc/references/tutorials/external-nuts-sampler/external-nuts-sampler.md	text	3324
skills/pymc/references/tutorials/extra-bijective-rv-transforms/extra-bijective-rv-transforms.md	text	1978
skills/pymc/references/tutorials/factorized-joint-logprob-basic/factorized-joint-logprob-basic.md	text	5064
skills/pymc/references/tutorials/factorized-joint-logprob-diff-dims/factorized-joint-logprob-diff-dims.md	text	2979
skills/pymc/references/tutorials/factorized-joint-logprob-multi-obs/factorized-joint-logprob-multi-obs.md	text	3264
skills/pymc/references/tutorials/fail-base-and-clip-have-values/fail-base-and-clip-have-values.md	text	1693
skills/pymc/references/tutorials/fail-multiple-clip-single-base/fail-multiple-clip-single-base.md	text	1926
skills/pymc/references/tutorials/fgraph-rewrite/fgraph-rewrite.md	text	4860
skills/pymc/references/tutorials/fill-triangular-spiral/fill-triangular-spiral.md	text	2121
skills/pymc/references/tutorials/find-data-skips-deterministics/find-data-skips-deterministics.md	text	1932
skills/pymc/references/tutorials/find-data/find-data.md	text	2339
skills/pymc/references/tutorials/find-map-discrete/find-map-discrete.md	text	2344
skills/pymc/references/tutorials/find-map-issue-5923/find-map-issue-5923.md	text	2759
skills/pymc/references/tutorials/find-map/find-map.md	text	2520
skills/pymc/references/tutorials/fit-start/fit-start.md	text	2529
skills/pymc/references/tutorials/fit-with-nans/fit-with-nans.md	text	1821
skills/pymc/references/tutorials/fits-and-preds/fits-and-preds.md	text	4661
skills/pymc/references/tutorials/flatten-steps/flatten-steps.md	text	1718
skills/pymc/references/tutorials/freeze-dim-after-do-intervention/freeze-dim-after-do-intervention.md	text	1452
skills/pymc/references/tutorials/freeze-dims-and-data/freeze-dims-and-data.md	text	3628
skills/pymc/references/tutorials/full-adapt-adaptation-window/full-adapt-adaptation-window.md	text	2420
skills/pymc/references/tutorials/full-adapt-not-invertible/full-adapt-not-invertible.md	text	1514
skills/pymc/references/tutorials/full-adapt-sample-p/full-adapt-sample-p.md	text	2028
skills/pymc/references/tutorials/full-adapt-sampling/full-adapt-sampling.md	text	2689
skills/pymc/references/tutorials/full-adapt-update-window/full-adapt-update-window.md	text	1853
skills/pymc/references/tutorials/full-shape/full-shape.md	text	1161
skills/pymc/references/tutorials/gaussian-inference/gaussian-inference.md	text	2451
skills/pymc/references/tutorials/generative-graph-unchanged/generative-graph-unchanged.md	text	2351
skills/pymc/references/tutorials/get-batched-jittered-initial-points/get-batched-jittered-initial-points.md	text	2195
skills/pymc/references/tutorials/get-log-likelihood/get-log-likelihood.md	text	2705
skills/pymc/references/tutorials/get-sampler-stats/get-sampler-stats.md	text	4564
skills/pymc/references/tutorials/get-seeds-per-chain/get-seeds-per-chain.md	text	4088
skills/pymc/references/tutorials/get-value-vars-from-user-vars/get-value-vars-from-user-vars.md	text	3328
skills/pymc/references/tutorials/get-variables-and-point-fn/get-variables-and-point-fn.md	text	1894
skills/pymc/references/tutorials/get-vars-in-point-list/get-vars-in-point-list.md	text	2919
skills/pymc/references/tutorials/gradients/gradients.md	text	3006
skills/pymc/references/tutorials/guide_collection.json	json	5732631
skills/pymc/references/tutorials/hessian-sign-change-warning/hessian-sign-change-warning.md	text	1691
skills/pymc/references/tutorials/hessian/hessian.md	text	1373
skills/pymc/references/tutorials/hierarchical-logp/hierarchical-logp.md	text	2055
skills/pymc/references/tutorials/hierarchical-model-data/hierarchical-model-data.md	text	2149
skills/pymc/references/tutorials/hierarchical-obs-logp/hierarchical-obs-logp.md	text	1687
skills/pymc/references/tutorials/hierarchical-value-transform/hierarchical-value-transform.md	text	3490
skills/pymc/references/tutorials/hypergeometric/hypergeometric.md	text	2607
skills/pymc/references/tutorials/idata-contains-stats/idata-contains-stats.md	text	3723
skills/pymc/references/tutorials/idata-kwargs/idata-kwargs.md	text	2919
skills/pymc/references/tutorials/ifelse-mixture-one-component/ifelse-mixture-one-component.md	text	3630
skills/pymc/references/tutorials/implicit-coords-dataframe/implicit-coords-dataframe.md	text	2220
skills/pymc/references/tutorials/index.md	text	65932
skills/pymc/references/tutorials/infer-steps/infer-steps.md	text	2585
skills/pymc/references/tutorials/inferred-logp-mixture/inferred-logp-mixture.md	text	2035
skills/pymc/references/tutorials/initial-point/initial-point.md	text	2876
skills/pymc/references/tutorials/initvals-without-jitter/initvals-without-jitter.md	text	2824
skills/pymc/references/tutorials/interdependent-transformed-rvs/interdependent-transformed-rvs.md	text	5624
skills/pymc/references/tutorials/intermediate-rv/intermediate-rv.md	text	3272
skills/pymc/references/tutorials/interval-near-boundary/interval-near-boundary.md	text	1538
skills/pymc/references/tutorials/is-last-sets-completed-to-total/is-last-sets-completed-to-total.md	text	1688
skills/pymc/references/tutorials/issue-3051/issue-3051.md	text	2138
skills/pymc/references/tutorials/issue-6335-dims-containing-none/issue-6335-dims-containing-none.md	text	1812
skills/pymc/references/tutorials/join-mixed-ndim-supp/join-mixed-ndim-supp.md	text	1351
skills/pymc/references/tutorials/joint-logp-basic/joint-logp-basic.md	text	3007
skills/pymc/references/tutorials/keep-warning-stat-setting/keep-warning-stat-setting.md	text	4205
skills/pymc/references/tutorials/kmeans/kmeans.md	text	1493
skills/pymc/references/tutorials/kron-dot/kron-dot.md	text	1541
